u,v,line_name,direction,time
324,135,1号线,往富锦路,2
135,324,1号线,往莘庄,2
135,326,1号线,往富锦路,2
326,135,1号线,往莘庄,2
326,373,1号线,往富锦路,2
373,326,1号线,往莘庄,2
373,16,1号线,往富锦路,2
16,373,1号线,往莘庄,3
16,279,1号线,往富锦路,2
279,16,1号线,往莘庄,2
279,13,1号线,往富锦路,2
13,279,1号线,往莘庄,2
13,183,1号线,往富锦路,2
183,13,1号线,往莘庄,2
183,342,1号线,往富锦路,2
342,183,1号线,往莘庄,2
342,168,1号线,往富锦路,3
168,342,1号线,往莘庄,3
168,388,1号线,往富锦路,2
388,168,1号线,往莘庄,2
388,2,1号线,往富锦路,3
2,388,1号线,往莘庄,2
2,71,1号线,往富锦路,2
71,2,1号线,往莘庄,2
71,198,1号线,往富锦路,2
198,71,1号线,往莘庄,3
198,244,1号线,往富锦路,2
244,198,1号线,往莘庄,2
244,23,1号线,往富锦路,2
23,244,1号线,往莘庄,3
23,49,1号线,往富锦路,2
49,23,1号线,往莘庄,3
49,178,1号线,往富锦路,3
178,49,1号线,往莘庄,3
178,28,1号线,往富锦路,3
28,178,1号线,往莘庄,3
28,254,1号线,往富锦路,3
254,28,1号线,往莘庄,2
254,182,1号线,往富锦路,2
182,254,1号线,往莘庄,2
182,78,1号线,往富锦路,3
78,182,1号线,往莘庄,3
78,354,1号线,往富锦路,3
354,78,1号线,往莘庄,2
354,115,1号线,往富锦路,2
115,354,1号线,往莘庄,3
115,77,1号线,往富锦路,3
77,115,1号线,往莘庄,2
77,158,1号线,往富锦路,3
158,77,1号线,往莘庄,2
158,102,1号线,往富锦路,2
102,158,1号线,往莘庄,2
102,161,1号线,往富锦路,2
161,102,1号线,往莘庄,3
339,126,2号线,往浦东1号2号航站楼,3
126,339,2号线,往蟠祥路·国家会计学院,3
126,333,2号线,往浦东1号2号航站楼,3
333,126,2号线,往蟠祥路·国家会计学院,3
333,332,2号线,往浦东1号2号航站楼,2
332,333,2号线,往蟠祥路·国家会计学院,2
332,273,2号线,往浦东1号2号航站楼,2
273,332,2号线,往蟠祥路·国家会计学院,3
273,85,2号线,往浦东1号2号航站楼,2
85,273,2号线,往蟠祥路·国家会计学院,2
85,149,2号线,往浦东1号2号航站楼,2
149,85,2号线,往蟠祥路·国家会计学院,2
149,150,2号线,往浦东1号2号航站楼,3
150,149,2号线,往蟠祥路·国家会计学院,2
150,48,2号线,往浦东1号2号航站楼,2
48,150,2号线,往蟠祥路·国家会计学院,3
48,253,2号线,往浦东1号2号航站楼,3
253,48,2号线,往蟠祥路·国家会计学院,2
253,392,2号线,往浦东1号2号航站楼,2
392,253,2号线,往蟠祥路·国家会计学院,3
392,96,2号线,往浦东1号2号航站楼,2
96,392,2号线,往蟠祥路·国家会计学院,2
96,71,2号线,往浦东1号2号航站楼,3
71,96,2号线,往蟠祥路·国家会计学院,2
71,95,2号线,往浦东1号2号航站楼,3
95,71,2号线,往蟠祥路·国家会计学院,3
95,384,2号线,往浦东1号2号航站楼,2
384,95,2号线,往蟠祥路·国家会计学院,2
384,262,2号线,往浦东1号2号航站楼,2
262,384,2号线,往蟠祥路·国家会计学院,2
262,34,2号线,往浦东1号2号航站楼,3
34,262,2号线,往蟠祥路·国家会计学院,3
34,24,2号线,往浦东1号2号航站楼,3
24,34,2号线,往蟠祥路·国家会计学院,3
24,33,2号线,往浦东1号2号航站楼,2
33,24,2号线,往蟠祥路·国家会计学院,3
33,416,2号线,往浦东1号2号航站楼,3
416,33,2号线,往蟠祥路·国家会计学院,2
416,181,2号线,往浦东1号2号航站楼,3
181,416,2号线,往蟠祥路·国家会计学院,2
181,367,2号线,往浦东1号2号航站楼,3
367,181,2号线,往蟠祥路·国家会计学院,2
367,170,2号线,往浦东1号2号航站楼,2
170,367,2号线,往蟠祥路·国家会计学院,3
170,116,2号线,往浦东1号2号航站楼,3
116,170,2号线,往蟠祥路·国家会计学院,2
116,82,2号线,往浦东1号2号航站楼,3
82,116,2号线,往蟠祥路·国家会计学院,3
82,90,2号线,往浦东1号2号航站楼,2
90,82,2号线,往蟠祥路·国家会计学院,2
90,165,2号线,往浦东1号2号航站楼,3
165,90,2号线,往蟠祥路·国家会计学院,3
165,80,2号线,往浦东1号2号航站楼,3
80,165,2号线,往蟠祥路·国家会计学院,3
80,351,2号线,往浦东1号2号航站楼,3
351,80,2号线,往蟠祥路·国家会计学院,3
351,269,2号线,往浦东1号2号航站楼,3
269,351,2号线,往蟠祥路·国家会计学院,2
269,261,2号线,往浦东1号2号航站楼,3
261,269,2号线,往蟠祥路·国家会计学院,3
16,294,3号线,往江杨北路,3
294,16,3号线,往上海南站,2
294,414,3号线,往江杨北路,2
414,294,3号线,往上海南站,3
414,281,3号线,往江杨北路,2
281,414,3号线,往上海南站,3
281,157,3号线,往江杨北路,2
157,281,3号线,往上海南站,3
157,334,3号线,往江杨北路,3
334,157,3号线,往上海南站,3
334,177,3号线,往江杨北路,2
177,334,3号线,往上海南站,2
177,48,3号线,往江杨北路,3
48,177,3号线,往上海南站,2
48,364,3号线,往江杨北路,2
364,48,3号线,往上海南站,3
364,209,3号线,往江杨北路,2
209,364,3号线,往上海南站,3
209,376,3号线,往江杨北路,3
376,209,3号线,往上海南站,3
376,51,3号线,往江杨北路,2
51,376,3号线,往上海南站,2
51,23,3号线,往江杨北路,2
23,51,3号线,往上海南站,2
23,159,3号线,往江杨北路,2
159,23,3号线,往上海南站,2
159,38,3号线,往江杨北路,3
38,159,3号线,往上海南站,3
38,330,3号线,往江杨北路,2
330,38,3号线,往上海南站,3
330,348,3号线,往江杨北路,2
348,330,3号线,往上海南站,3
348,142,3号线,往江杨北路,2
142,348,3号线,往上海南站,3
142,252,3号线,往江杨北路,2
252,142,3号线,往上海南站,3
252,235,3号线,往江杨北路,2
235,252,3号线,往上海南站,3
235,378,3号线,往江杨北路,2
378,235,3号线,往上海南站,2
378,271,3号线,往江杨北路,2
271,378,3号线,往上海南站,3
271,179,3号线,往江杨北路,2
179,271,3号线,往上海南站,3
179,272,3号线,往江杨北路,2
272,179,3号线,往上海南站,3
272,239,3号线,往江杨北路,2
239,272,3号线,往上海南站,3
239,160,3号线,往江杨北路,3
160,239,3号线,往上海南站,2
160,103,3号线,往江杨北路,3
103,160,3号线,往上海南站,2
103,370,3号线,往江杨北路,3
370,103,3号线,往上海南站,2
370,248,3号线,往江杨北路,2
248,370,3号线,往上海南站,3
13,157,4号线,内圈,3
157,13,4号线,外圈,3
157,334,4号线,内圈,2
334,157,4号线,外圈,2
334,177,4号线,内圈,3
177,334,4号线,外圈,3
177,48,4号线,内圈,2
48,177,4号线,外圈,2
48,364,4号线,内圈,2
364,48,4号线,外圈,3
364,209,4号线,内圈,3
209,364,4号线,外圈,2
209,376,4号线,内圈,3
376,209,4号线,外圈,3
376,51,4号线,内圈,2
51,376,4号线,外圈,3
51,23,4号线,内圈,2
23,51,4号线,外圈,2
23,159,4号线,内圈,3
159,23,4号线,外圈,2
159,268,4号线,内圈,3
268,159,4号线,外圈,2
268,55,4号线,内圈,3
55,268,4号线,外圈,3
55,144,4号线,内圈,3
144,55,4号线,外圈,3
144,216,4号线,内圈,3
216,144,4号线,外圈,3
216,263,4号线,内圈,2
263,216,4号线,外圈,2
263,34,4号线,内圈,2
34,263,4号线,外圈,2
34,111,4号线,内圈,3
111,34,4号线,外圈,2
111,329,4号线,内圈,2
329,111,4号线,外圈,2
329,132,4号线,内圈,3
132,329,4号线,外圈,2
132,98,4号线,内圈,3
98,132,4号线,外圈,2
98,346,4号线,内圈,3
346,98,4号线,外圈,3
346,404,4号线,内圈,2
404,346,4号线,外圈,3
404,141,4号线,内圈,2
141,404,4号线,外圈,2
141,37,4号线,内圈,2
37,141,4号线,外圈,3
37,12,4号线,内圈,3
12,37,4号线,外圈,3
324,203,5号线,往奉贤新城,3
203,324,5号线,往莘庄,3
203,372,5号线,往奉贤新城,3
372,203,5号线,往莘庄,2
372,397,5号线,往奉贤新城,3
397,372,5号线,往莘庄,2
397,86,5号线,往奉贤新城,3
86,397,5号线,往莘庄,2
86,83,5号线,往奉贤新城,2
83,86,5号线,往莘庄,2
83,39,5号线,往奉贤新城,3
39,83,5号线,往莘庄,2
39,360,5号线,往奉贤新城,2
360,39,5号线,往莘庄,3
360,93,5号线,往奉贤新城,2
93,360,5号线,往莘庄,3
93,194,5号线,往奉贤新城,3
194,93,5号线,往莘庄,2
194,383,5号线,往奉贤新城,2
383,194,5号线,往莘庄,2
383,246,5号线,往奉贤新城,2
246,383,5号线,往莘庄,2
246,344,5号线,往奉贤新城,3
344,246,5号线,往莘庄,2
344,327,5号线,往奉贤新城,3
327,344,5号线,往莘庄,2
327,146,5号线,往奉贤新城,2
146,327,5号线,往莘庄,2
146,287,5号线,往奉贤新城,2
287,146,5号线,往莘庄,3
287,211,5号线,往奉贤新城,3
211,287,5号线,往莘庄,2
211,365,5号线,往奉贤新城,2
365,211,5号线,往莘庄,3
365,147,5号线,往奉贤新城,2
147,365,5号线,往莘庄,3
40,284,6号线,往港城路,2
284,40,6号线,往东方体育中心,2
284,10,6号线,往港城路,2
10,284,6号线,往东方体育中心,2
10,92,6号线,往港城路,3
92,10,6号线,往东方体育中心,2
92,403,6号线,往港城路,3
403,92,6号线,往东方体育中心,2
403,42,6号线,往港城路,2
42,403,6号线,往东方体育中心,3
42,402,6号线,往港城路,2
402,42,6号线,往东方体育中心,2
402,56,6号线,往港城路,3
56,402,6号线,往东方体育中心,2
56,14,6号线,往港城路,3
14,56,6号线,往东方体育中心,2
14,329,6号线,往港城路,3
329,14,6号线,往东方体育中心,3
329,266,6号线,往港城路,2
266,329,6号线,往东方体育中心,2
266,34,6号线,往港城路,2
34,266,6号线,往东方体育中心,3
34,276,6号线,往港城路,3
276,34,6号线,往东方体育中心,2
276,237,6号线,往港城路,2
237,276,6号线,往东方体育中心,3
237,87,6号线,往港城路,2
87,237,6号线,往东方体育中心,2
87,187,6号线,往港城路,2
187,87,6号线,往东方体育中心,3
187,64,6号线,往港城路,2
64,187,6号线,往东方体育中心,3
64,362,6号线,往港城路,2
362,64,6号线,往东方体育中心,3
362,101,6号线,往港城路,2
101,362,6号线,往东方体育中心,3
101,68,6号线,往港城路,3
68,101,6号线,往东方体育中心,3
68,166,6号线,往港城路,3
166,68,6号线,往东方体育中心,3
166,44,6号线,往港城路,2
44,166,6号线,往东方体育中心,2
44,67,6号线,往港城路,2
67,44,6号线,往东方体育中心,3
67,259,6号线,往港城路,2
259,67,6号线,往东方体育中心,3
259,137,6号线,往港城路,2
137,259,6号线,往东方体育中心,2
137,317,6号线,往港城路,2
317,137,6号线,往东方体育中心,3
317,136,6号线,往港城路,3
136,317,6号线,往东方体育中心,2
136,275,6号线,往港城路,2
275,136,6号线,往东方体育中心,3
307,304,7号线,往花木路,2
304,307,7号线,往美兰湖,3
304,283,7号线,往花木路,2
283,304,7号线,往美兰湖,3
283,81,7号线,往花木路,3
81,283,7号线,往美兰湖,3
81,396,7号线,往花木路,2
396,81,7号线,往美兰湖,2
396,295,7号线,往花木路,2
295,396,7号线,往美兰湖,2
295,19,7号线,往花木路,2
19,295,7号线,往美兰湖,2
19,100,7号线,往花木路,2
100,19,7号线,往美兰湖,2
100,11,7号线,往花木路,3
11,100,7号线,往美兰湖,3
11,130,7号线,往花木路,2
130,11,7号线,往美兰湖,2
130,140,7号线,往花木路,3
140,130,7号线,往美兰湖,3
140,341,7号线,往花木路,3
341,140,7号线,往美兰湖,2
341,139,7号线,往花木路,3
139,341,7号线,往美兰湖,3
139,196,7号线,往花木路,2
196,139,7号线,往美兰湖,3
196,164,7号线,往花木路,3
164,196,7号线,往美兰湖,2
164,376,7号线,往花木路,2
376,164,7号线,往美兰湖,3
376,377,7号线,往花木路,2
377,376,7号线,往美兰湖,2
377,200,7号线,往花木路,3
200,377,7号线,往美兰湖,3
200,392,7号线,往花木路,3
392,200,7号线,往美兰湖,2
392,168,7号线,往花木路,3
168,392,7号线,往美兰湖,2
168,312,7号线,往花木路,2
312,168,7号线,往美兰湖,2
312,37,7号线,往花木路,2
37,312,7号线,往美兰湖,2
37,411,7号线,往花木路,3
411,37,7号线,往美兰湖,2
411,110,7号线,往花木路,2
110,411,7号线,往美兰湖,2
110,380,7号线,往花木路,2
380,110,7号线,往美兰湖,3
380,309,7号线,往花木路,2
309,380,7号线,往美兰湖,3
309,63,7号线,往花木路,2
63,309,7号线,往美兰湖,3
63,402,7号线,往花木路,2
402,63,7号线,往美兰湖,3
402,219,7号线,往花木路,3
219,402,7号线,往美兰湖,3
219,375,7号线,往花木路,3
375,219,7号线,往美兰湖,2
375,321,7号线,往花木路,2
321,375,7号线,往美兰湖,3
321,416,7号线,往花木路,3
416,321,7号线,往美兰湖,2
416,319,7号线,往花木路,2
319,416,7号线,往美兰湖,2
255,311,8号线,往市光路,2
311,255,8号线,往沈杜公路,2
311,247,8号线,往市光路,2
247,311,8号线,往沈杜公路,2
247,265,8号线,往市光路,3
265,247,8号线,往沈杜公路,3
265,318,8号线,往市光路,3
318,265,8号线,往沈杜公路,3
318,79,8号线,往市光路,3
79,318,8号线,往沈杜公路,2
79,40,8号线,往市光路,3
40,79,8号线,往沈杜公路,2
40,215,8号线,往市光路,2
215,40,8号线,往沈杜公路,2
215,190,8号线,往市光路,3
190,215,8号线,往沈杜公路,2
190,309,8号线,往市光路,3
309,190,8号线,往沈杜公路,3
309,46,8号线,往市光路,2
46,309,8号线,往沈杜公路,2
46,346,8号线,往市光路,3
346,46,8号线,往沈杜公路,2
346,385,8号线,往市光路,2
385,346,8号线,往沈杜公路,2
385,310,8号线,往市光路,3
310,385,8号线,往沈杜公路,3
310,138,8号线,往市光路,2
138,310,8号线,往沈杜公路,3
138,71,8号线,往市光路,2
71,138,8号线,往沈杜公路,3
71,207,8号线,往市光路,2
207,71,8号线,往沈杜公路,2
207,45,8号线,往市光路,3
45,207,8号线,往沈杜公路,2
45,345,8号线,往市光路,3
345,45,8号线,往沈杜公路,3
345,330,8号线,往市光路,2
330,345,8号线,往沈杜公路,3
330,208,8号线,往市光路,3
208,330,8号线,往沈杜公路,3
208,125,8号线,往市光路,2
125,208,8号线,往沈杜公路,2
125,393,8号线,往市光路,3
393,125,8号线,往沈杜公路,2
393,250,8号线,往市光路,3
250,393,8号线,往沈杜公路,3
250,408,8号线,往市光路,2
408,250,8号线,往沈杜公路,3
408,176,8号线,往市光路,2
176,408,8号线,往沈杜公路,2
176,407,8号线,往市光路,2
407,176,8号线,往沈杜公路,2
407,308,8号线,往市光路,3
308,407,8号线,往沈杜公路,3
308,151,8号线,往市光路,3
151,308,8号线,往沈杜公路,2
151,167,8号线,往市光路,2
167,151,8号线,往沈杜公路,3
20,356,9号线,往曹路,3
356,20,9号线,往上海松江站,3
356,220,9号线,往曹路,3
220,356,9号线,往上海松江站,3
220,222,9号线,往曹路,3
222,220,9号线,往上海松江站,3
222,221,9号线,往曹路,2
221,222,9号线,往上海松江站,3
221,258,9号线,往曹路,3
258,221,9号线,往上海松江站,3
258,73,9号线,往曹路,3
73,258,9号线,往上海松江站,2
73,257,9号线,往曹路,2
257,73,9号线,往上海松江站,3
257,61,9号线,往曹路,3
61,257,9号线,往上海松江站,2
61,50,9号线,往曹路,3
50,61,9号线,往上海松江站,3
50,3,9号线,往曹路,3
3,50,9号线,往上海松江站,3
3,202,9号线,往曹路,3
202,3,9号线,往上海松江站,2
202,108,9号线,往曹路,3
108,202,9号线,往上海松江站,3
108,280,9号线,往曹路,2
280,108,9号线,往上海松江站,3
280,225,9号线,往曹路,2
225,280,9号线,往上海松江站,3
225,157,9号线,往曹路,2
157,225,9号线,往上海松江站,2
157,183,9号线,往曹路,3
183,157,9号线,往上海松江站,3
183,312,9号线,往曹路,3
312,183,9号线,往上海松江站,3
312,118,9号线,往曹路,3
118,312,9号线,往上海松江站,2
118,191,9号线,往曹路,2
191,118,9号线,往上海松江站,3
191,398,9号线,往曹路,2
398,191,9号线,往上海松江站,3
398,385,9号线,往曹路,2
385,398,9号线,往上海松江站,2
385,163,9号线,往曹路,3
163,385,9号线,往上海松江站,2
163,117,9号线,往曹路,2
117,163,9号线,往上海松江站,3
117,34,9号线,往曹路,3
34,117,9号线,往上海松江站,3
34,217,9号线,往曹路,3
217,34,9号线,往上海松江站,2
217,322,9号线,往曹路,3
322,217,9号线,往上海松江站,3
322,328,9号线,往曹路,3
328,322,9号线,往上海松江站,2
328,107,9号线,往曹路,3
107,328,9号线,往上海松江站,2
107,361,9号线,往曹路,2
361,107,9号线,往上海松江站,3
361,359,9号线,往曹路,3
359,361,9号线,往上海松江站,2
359,366,9号线,往曹路,3
366,359,9号线,往上海松江站,3
366,394,9号线,往曹路,2
394,366,9号线,往上海松江站,3
394,238,9号线,往曹路,2
238,394,9号线,往上海松江站,3
238,210,9号线,往曹路,2
210,238,9号线,往上海松江站,2
314,301,10号线,往基隆路,3
301,314,10号线,往航中路,3
301,412,10号线,往基隆路,2
412,301,10号线,往航中路,3
412,333,10号线,往基隆路,3
333,412,10号线,往航中路,3
333,332,10号线,往基隆路,3
332,333,10号线,往航中路,2
332,331,10号线,往基隆路,3
331,332,10号线,往航中路,2
331,15,10号线,往基隆路,3
